qstr_Next_Page|下 一 页 
qstr_Though_the_distinction|随 着 时 光 流 逝 ， 你 最 终 成 长 为 {reg3?女 人 :男 人 }。 而 自 这 一 刻 起 ， 似 乎 整 个 世 界 也 随 之 改 变 。 你 踽 踽 独 行 ， 只 有 背 上 的 乐 器 与 自 己 的 歌 喉 相 伴 。 生 活 艰 辛 ， 多 少 夜 晚 你 忍 着 辘 辘 饥 肠 演 奏 却 得 不 到 一 声 喝 彩 ， 但 你 最 终 还 是 靠 着 自 己 的 音 乐 熬 了 过 来 。 随 着 时 光 流 逝 ， 你 渐 渐 习 惯 了 为 酒 馆 里 醉 醺 醺 的 酒 客 们 演 奏 ， 甚 至 可 以 说 服 任 何 人 向 自 己 让 步 。 
qstr_Though_the_distinction_|随 着 时 光 流 逝 ， 你 最 终 成 长 为 {reg3?女 人 :男 人 }。 而 自 这 一 刻 起 ， 似 乎 整 个 世 界 也 随 之 改 变 。 作 为 一 个 大 城 市 里 的 学 生 ， 你 在 大 学 学 习 神 学 、 哲 学 与 医 药 。 不 过 并 不 是 所 有 的 知 识 都 源 于 讲 堂 。 你 也 许 不 总 和 朋 友 们 在 小 巷 里 游 荡 着 滋 事 ， 寻 找 酒 和 女 人 ， 但 你 清 楚 地 知 道 被 打 落 下 巴 是 怎 么 回 事 ， 以 及 如 何 劝 说 愤 怒 的 市 民 放 下 木 棒 ， 接 受 对 他 砸 烂 的 店 铺 的 现 金 赔 偿 。 
qstr_Though_the_distinction_f|随 着 时 光 流 逝 ， 你 最 终 成 长 为 {reg3?女 人 :男 人 }。 而 自 这 一 刻 起 ， 似 乎 整 个 世 界 也 随 之 改 变 。 你 走 街 串 巷 ， 买 卖 能 弄 到 的 各 类 商 品 。 日 子 并 不 宽 裕 ， 但 你 成 为 了 讨 价 还 价 的 大 师 ， 甚 至 可 以 在 最 吝 啬 的 老 头 那 讨 得 好 价 钱 。 很 快 ， 你 意 识 到 ， 你 已 有 足 够 的 能 开 创 自 己 的 商 业 帝 国 了 … … 
qstr_Though_the_distinction_fe|随 着 时 光 流 逝 ， 你 最 终 成 长 为 {reg3?女 人 :男 人 }。 而 自 这 一 刻 起 ， 似 乎 整 个 世 界 也 随 之 改 变 。 作 为 一 个 铁 匠 ， 你 追 求 极 致 的 技 艺 ， 将 平 淡 无 奇 的 矿 石 锻 冶 成 美 观 实 用 的 器 具 。 随 着 时 间 推 移 ， 你 成 为 了 行 中 翘 楚 ， 而 精 湛 的 工 艺 也 换 来 了 更 好 的 价 钱 。 饱 餐 过 后 看 着 屋 中 熊 熊 的 炉 火 ， 你 足 以 为 自 己 的 工 作 与 日 益 高 涨 的 名 望 而 自 傲 。 
qstr_Though_the_distinction_fel|随 着 时 光 流 逝 ， 你 最 终 成 长 为 {reg3?女 人 :男 人 }。 而 自 这 一 刻 起 ， 似 乎 整 个 世 界 也 随 之 改 变 。 不 满 于 像 芸 芸 众 生 般 为 蝇 头 小 利 龃 龉 ， 你 潜 入 领 主 的 林 子 ， 享 用 其 馈 赠 ， 去 他 的 法 律 。 你 猎 杀 牡 鹿 、 野 猪 与 鹅 ， 暗 中 出 售 这 些 昂 贵 的 肉 食 。 你 在 守 林 人 的 鼻 子 底 下 砍 伐 林 木 ， 将 其 变 为 木 柴 给 贫 苦 人 家 在 冬 日 带 来 温 暖 。 当 然 ， 是 要 收 钱 的 。 
qstr_Only_you_know_exactl|只 有 你 确 切 知 道 自 己 为 何 放 弃 以 前 的 生 活 ， 来 做 一 个 冒 险 者 。 因 为 心 中 的 熊 熊 燃 烧 的 怒 火 ， 决 定 离 开 并 不 艰 难 。 你 要 复 仇 ， 你 要 审 判 ， 对 你 所 作 的 一 切 都 不 能 饶 恕 ， 所 有 的 债 只 能 用 鲜 血 来 偿 还 … … 
qstr_Only_you_know_exactly|只 有 你 自 己 才 清 楚 你 为 什 么 放 弃 之 前 的 生 活 成 为 冒 险 者 。 你 能 说 的 只 是 你 不 能 再 忍 受 留 在 原 来 的 地 方 了 ， 对 你 曾 爱 过 的 人 的 记 忆 是 如 此 亲 切 又 是 如 此 痛 苦 。 也 许 新 生 活 会 让 你 忘 却 过 往 ， 或 是 给 你 羞 于 启 齿 的 名 字 带 来 荣 光 … … 
qstr_Only_you_know_exactly_|只 有 你 确 切 知 道 自 己 为 何 放 弃 以 前 的 生 活 ， 来 做 一 个 冒 险 者 。 你 不 确 定 从 何 时 起 ， 家 园 变 成 了 监 狱 ， 亲 人 也 变 得 陌 生 ， 只 有 流 浪 占 据 了 你 的 世 界 。 不 管 是 向 往 遥 远 的 乐 土 还 是 仅 仅 路 上 的 自 由 ， 你 再 不 愿 呆 在 同 样 的 地 方 ， 只 是 再 不 回 头 地 走 下 去 … … 
qstr_Only_you_know_exactly_w|只 有 你 确 切 知 道 自 己 为 何 放 弃 以 前 的 生 活 ， 来 做 一 个 冒 险 者 。 你 知 道 再 也 不 能 回 去 ， 也 没 有 地 方 可 回 。 曾 经 的 家 园 已 经 烟 消 云 散 ， 你 必 须 面 对 现 实 ， 在 大 千 世 界 上 ， 沉 浮 全 靠 自 己 一 人 … … 
qstr_Only_you_know_exactly_wh|只 有 你 自 己 才 清 楚 你 为 什 么 放 弃 之 前 的 生 活 成 为 冒 险 者 。 对 其 他 人 而 言 ， 很 明 显 你 是 单 为 钱 财 而 来 。 你 渴 望 变 得 富 有 ， 权 势 滔 天 ， 受 人 瞩 目 ， 被 人 畏 惧 。 你 渴 望 人 们 服 从 于 你 ， 渴 望 自 己 的 名 字 人 尽 皆 知 ， 而 当 它 被 提 起 时 ， 人 人 都 将 颤 栗 。 你 渴 望 得 到 一 切 ， 不 允 许 任 何 人 挡 在 前 方 … … 
qstr_Back_to_the_beginnin|退 回 开 始 … … 
qstr_View_next_segment...|查 看 下 节 … … 
qstr___|-
qstr__+|+
qstr_^No_food:___{reg7}|^没 有 食 物 ： -{reg7}
qstr_^Wage_debt:___{reg6}|^拖 欠 工 资 ： -{reg6}
qstr_Current_party_morale|当 前 队 伍 士 气 为 {reg5}。 ^当 前 队 伍 士 气 修 正 为 ： ^^基 础 士 气 ： +50^队 伍 规 模 ： {s2}{reg1}^统 御 技 能 ： {s3}{reg2}^食 物 品 种 ： {s4}{reg3}{s5}{s6}^最 近 事 件 ： {s7}{reg4}^共 计 ： {reg5}
qstr_Defending|正 在 防 御 
qstr_Gathering_army|集 结 军 队 
qstr_Besieging_{s11}|围 攻 {s11}
qstr_Raiding_{s11}|突 袭 {s11}
qstr_Attacking_enemies_ar|攻 击 {s11}附 近 的 敌 人 
qstr_No_one|没 有 人 
qstr_{s9}{s10}^Current_st|{s9}{s10}^当 前 状 态 ： {s11}^元 帅 ： {s12}^从 最 近 一 次 的 进 攻 已 过 了 ： {reg1}小 时 ^进 攻 的 最 大 追 随 者 数 ： {reg2}^^
qstr_Selected_faction_is:|选 择 的 集 团 是 ： {s10}^^{s9}
qstr_You_are_currently_re|你 正 在 阅 读 {s8}。 
qstr_You_are_not_reading_|你 没 有 在 读 任 何 书 籍 。 
qstr_none|无 
qstr_{s5}_and_{s6}|{s5}和 {s6}
qstr_{s5}_{s6}|{s5}， {s6}
qstr_Renown:_{reg2}.^Hono|声 望 ： {reg2}。 ^荣 誉 ： {reg3}。 ^朋 友 ： {s8}。 ^敌 人 ： {s6}。 ^{s9}
qstr_Your_estates_are:_{s|你 的 封 地 在 ： {s8}。 ^{s9}
qstr_You_are_a_lord_of_{s|你 是 {s8}的 一 名 贵 族 。 ^{s9}
qstr_Current_party_size_l|当 前 的 部 队 上 限 为 {reg5}^当 前 部 队 上 限 的 修 正 为 ： ^^因 基 础 人 数 ： + {reg4}^因 玩 家 统 御 ： {s2}{reg1}^因 玩 家 魅 力 ： {s3}{reg2}^因 玩 家 声 望 ： {s4}{reg3}^总 计 ： {reg5}
qstr_Loyal|忠 诚 
qstr_Devoted|忠 诚 
qstr_Fond|亲 切 
qstr_Gracious|亲 切 
qstr_Friendly|支 持 
qstr_Supportive|支 持 
qstr_Favorable|赞 同 
qstr_Cooperative|赞 同 
qstr_Accepting|冷 淡 
qstr_Indifferent|冷 淡 
qstr_Suspicious|冷 淡 
qstr_Grumbling|猜 疑 
qstr_Hostile|猜 疑 
qstr_Resentful|怨 恨 
qstr_Angry|怨 恨 
qstr_Hateful|憎 恨 
qstr_Revengeful|憎 恨 
qstr_Vengeful|敌 意 
qstr_{s2}^{s4}:_{reg1}__{|{s2}^{s4}:{reg1}({s3})
qstr_Your_relation_with_t|你 与 各 国 的 关 系 为 ： ^{s2}
qstr_V_{s10}_stroitsya_{s|{s11}被 建 在 {s10}。 剩 余 {reg4}={reg5}
qstr_V_{s10}_postroeno_{s|{s10}的 {s11}被 建 好 了 。 
qstr_Player_renown_is_inc|玩 家 声 望 上 升 100 点 。 
qstr_{reg1}_{s1}_{reg2?ac|{reg1}个 {s1}{reg2?接 受 :接 受 }你 的 提 议 。 
qstr_No_one_accepts_the_o|没 人 接 受 你 的 提 议 。 
qstr_You_start_reading_{s|你 开 始 读 {s2}。 你 决 定 把 它 带 在 身 边 ， 任 何 有 空 的 时 候 就 读 几 页 。 
qstr_You_flip_through_the|你 翻 着 {s2}， 但 你 发 现 里 面 的 内 容 很 难 理 解 。 看 了 几 页 后 ， 你 感 觉 到 头 很 痛 ， 然 后 放 弃 阅 读 了 。 
qstr_You_paid_{reg3}_of_y|你 支 付 了 你 的 {reg4}泰 勒 中 的 {reg3}泰 勒 给 你 的 部 下 。 你 有 {reg5}泰 勒 余 下 。 
qstr_Your_debt_to_your_me|你 对 你 部 下 的 欠 债 累 计 至 了 {reg3}泰 勒 ， 然 而 你 只 有 {reg4}泰 勒 。 未 支 付 的 {reg5}泰 勒 被 添 加 为 了 负 债 。 你 的 队 伍 失 去 士 气 。 
qstr_This_week_s_wages:_{|本 周 薪 水 ： {reg6}泰 勒 ^之 前 负 债 ： {reg2}泰 勒 ^总 共 支 付 ： {reg3}泰 勒 ^当 前 财 富 ： {reg4}泰 勒 ^^{s1}
qstr_Villagers|村 民 们 
qstr_You_have_encountered|你 遇 到 {s1}了 。 
qstr_Armiya_protivnika_po|敌 军 撤 退 至 营 地 。 
qstr_You_have_engaged_{s1|你 偶 遇 到 了 一 场 战 斗 。 {s1}正 在 攻 击 {s3}。 你 决 定 去 帮 助 {s3}。 
qstr_You_were_caught_by_{|当 你 带 着 部 下 在 {s3}掠 夺 的 时 候 ， 被 {s1}撞 见 了 。 
qstr_You_were_victorious!|你 获 胜 了 ！ 
qstr_Battle_was_lost._You|战 斗 失 败 。 你 的 军 队 被 彻 底 毁 灭 。 
qstr_Your_companions_carr|你 的 同 伴 把 你 从 战 场 上 运 了 出 来 。 
qstr_You_have_defeated_th|你 击 败 了 敌 人 。 
qstr_You_have_retreated_f|你 撤 离 了 战 场 。 
qstr_^^Ally_Casualties:{s|^^友 军 伤 亡 ： {s0}
qstr_{s1}_of_{s3}_managed|{s3}的 {s1}设 法 逃 离 。 
qstr_{s17}|{s17}
qstr__V_gorode_ostalos_{r|还 有 {reg0}名 战 斗 人 员 活 着 ， 他 们 是 你 的 俘 虏 了 。 你 将 如 何 处 置 他 们 ？ 
qstr__V_gorode_ostalos_{re|还 有 {reg0}名 战 士 活 着 ， 是 你 救 了 他 们 。 把 他 们 征 入 驻 军 吗 ？ 
qstr_Victory_comment._Pla|胜 利 注 释 ： 玩 家 单 独 完 成 的 。 
qstr_Ordinary_victory_com|普 通 的 胜 利 注 释 ： 玩 家 出 了 至 少 40%的 兵 力 。 
qstr_Player_participation|玩 家 参 与 注 释 ： 敌 人 至 少 有 1000的 初 始 强 度 。 
qstr_No_victory_comment._|没 有 胜 利 注 释 。 战 斗 很 小 ， 并 且 玩 家 提 供 的 兵 力 不 及 盟 军 的 兵 力 的 40% 。 
qstr_Some_of_your_tendons|你 战 斗 中 伤 到 了 一 些 肌 腱 ， 你 失 去 了 1点 力 量 。 
qstr_You_took_a_nasty_wou|你 受 了 重 伤 ， 它 将 导 致 你 走 路 有 点 跛 ， 即 使 是 在 它 被 治 好 后 。 你 失 去 了 1点 敏 捷 。 
qstr_You_have_trouble_thi|就 在 战 斗 后 ， 你 思 考 变 得 困 难 了 ， 也 许 这 是 因 为 你 的 头 部 受 了 一 记 特 别 的 打 击 ， 并 且 现 在 有 频 繁 的 头 痛 折 磨 着 你 的 生 活 。 你 的 智 力 下 降 1点 。 
qstr_Perhaps_I_m_getting_|也 许 我 的 运 气 在 变 差 … … 
qstr_Retirement_is_starti|撤 退 听 起 来 变 得 越 来 越 动 听 。 
qstr_No_matter!_I_will_pe|没 关 系 ！ 我 将 继 续 坚 持 ！ 
qstr_What_did_I_do_to_des|我 该 怎 么 做 才 能 得 到 这 些 ？ 
qstr_I_suppose_it_ll_make|我 猜 这 些 至 少 可 以 构 造 出 一 个 很 好 的 故 事 … … 
qstr_Player_retreats_from|玩 家 从 战 斗 中 撤 退 
qstr_{s9}_wants_you_to_fo|{s9}希 望 你 能 够 在 接 到 进 一 步 的 指 令 以 前 跟 着 他 的 部 队 前 进 。 
qstr_{s8}_of_{s9}|{s9}的 {s8}
qstr__Your_own_banner_fli|这 座 堡 垒 现 归 你 所 有 。 
qstr__You_see_the_banner_|这 座 堡 垒 现 归 {s7}所 有 。 
qstr__This_castle_seems_t|这 个 堡 垒 似 乎 不 属 于 任 何 人 。 
qstr__Your_own_banner_flie|你 自 己 的 旗 帜 飘 扬 在 城 镇 大 门 上 。 
qstr__You_see_the_banner_o|这 座 城 镇 现 归 {s7}所 有 。 
qstr__The_townsfolk_here_|这 里 的 市 民 宣 告 了 他 们 的 独 立 。 
qstr_Zapasov_edi_v_{reg6?|好 像 {reg6?城 镇 里 :城 堡 里 }仓 库 中 的 存 粮 能 够 支 持 {reg3}天 。 
qstr_Zapasov_edi_v_{reg6?g|{reg6?城 镇 里 :城 堡 里 }仓 库 中 已 经 没 有 存 粮 了 ， 守 城 人 员 快 要 饿 死 了 。 
qstr_Vi_stroite_lestnici_|你 开 始 建 造 攻 城 梯 ， 需 要 {reg9}小 时 完 成 。 
qstr_Prokladka_podkopa_dl|放 置 爆 炸 物 会 多 花 上 {reg9}小 时 。 
qstr_Postroika_lestnic_za|准 备 工 作 完 成 了 。 你 随 时 都 可 以 攻 击 城 镇 了 。 
qstr_Postroika_podkopa_za|准 备 工 作 完 成 了 。 你 随 时 都 可 以 攻 击 城 镇 了 。 
qstr_As_a_last_defensive_|你 撤 退 到 城 堡 的 大 厅 里 进 行 最 后 的 防 御 。 你 和 你 手 下 残 余 的 士 兵 将 准 备 在 这 里 接 受 一 场 恶 战 。 如 果 你 战 败 了 ， 你 就 无 路 可 退 了 。 
qstr_You_ve_been_driven_a|你 们 被 敌 人 从 城 墙 上 面 赶 下 去 了 ， 现 在 敌 人 大 量 涌 入 街 道 内 。 如 果 你 能 击 败 他 们 ， 你 也 许 能 扭 转 局 势 ， 反 败 为 胜 。 
qstr_You_ve_breached_the_|你 已 经 突 破 了 城 墙 ， 但 是 那 些 顽 固 的 守 卫 者 继 续 在 街 道 上 抵 抗 你 的 攻 击 ！ 你 得 消 灭 他 们 才 能 攻 击 城 镇 中 心 的 城 堡 。 
qstr_The_town_centre_is_y|这 个 城 镇 的 镇 广 场 是 你 的 了 ， 但 是 剩 下 的 守 卫 者 撤 退 到 城 堡 里 了 。 你 要 完 全 消 灭 他 们 才 能 取 得 完 全 的 胜 利 。 
qstr_The_remaining_defend|残 存 的 守 军 撤 退 到 城 堡 准 备 最 后 一 搏 ， 你 必 须 攻 进 去 扫 除 剩 余 的 抵 抗 力 量 。 
qstr__kriticheskie|紧 要 的 
qstr__ogromnie|大 的 
qstr__visokie|高 的 
qstr_However_since_you_ar|然 而 ， 自 从 你 放 弃 向 {s9}发 的 誓 言 。 他 是 绝 对 不 会 承 认 你 是 这 个 {reg8?城 镇 :城 堡 }的 {领 主 /领 主 }。 
qstr_The_enemy_has_been_f|敌 人 被 迫 撤 退 了 。 进 攻 停 止 了 ， 但 是 围 城 还 在 继 续 。 
qstr__This_village_and_th|这 个 村 子 及 周 围 的 土 地 现 归 你 所 有 。 
qstr__You_remember_that_t|你 记 得 这 个 村 子 及 周 围 的 土 地 属 于 {s7}。 
qstr__These_lands_belong_|这 些 土 地 不 属 于 任 何 人 。 
qstr__{s3}__{reg9}_.|{s3}({reg9}) 。 
qstr__The_village_is_infe|这 个 村 子 受 到 {reg8}个 {s35}侵 扰 。 
qstr__The_village_has_bee|这 座 村 庄 惨 遭 洗 劫 ， 当 你 经 过 那 些 烧 毁 的 房 屋 时 ， 无 数 冤 魂 四 散 而 去 。 
qstr__The_village_is_bein|村 庄 已 遭 到 袭 击 。 
qstr_No_one_here_seems_to|这 里 好 像 没 有 人 想 加 入 你 的 部 队 。 
qstr_One_{s3}_volunteers_|1个 {s3}的 志 愿 者 跟 随 你 。 
qstr_{reg5}_{s3}_voluntee|{reg5}个 {s3}的 志 愿 者 跟 随 你 。 
qstr_Try_as_you_might_you|尽 管 使 出 了 全 身 解 数 ， 你 还 是 没 能 击 败 这 些 强 盗 。 被 激 怒 的 强 盗 将 村 舍 付 之 一 炬 以 报 复 农 民 ， 而 后 转 身 离 开 了 这 片 焦 土 。 
qstr_village|村 子 
qstr_town|城 镇 
qstr_castle|堡 垒 
qstr_{s18}_{s0}|{s18}， {s0}
qstr_The_{s17}_has_no_imp|{s17}没 有 升 级 的 设 施 。 
qstr_The_{s17}_has_the_fo|{s17}有 如 下 升 级 的 设 施 ： {s18}。 
qstr_The_assasins_beat_yo|刺 客 把 你 放 倒 ， 而 后 离 去 ， 留 你 躺 在 地 上 等 死 … … 
qstr_You_have_fallen._The|你 倒 下 了 。 强 盗 们 迅 速 从 你 的 身 上 搜 刮 钱 财 ， 然 后 消 失 在 夜 幕 中 。 你 还 勉 强 活 着 。 
qstr_Luckily_some_of_your|很 幸 运 的 是 ， 你 的 一 些 同 伴 发 现 你 没 有 回 来 就 出 来 寻 找 你 ， 发 现 你 躺 在 路 边 ， 他 们 急 忙 把 你 抬 带 安 全 的 地 方 并 为 你 包 扎 伤 口 。 
qstr_Luckily_some_passing|很 幸 运 的 是 ， 一 些 路 过 的 镇 民 发 现 你 躺 在 路 边 上 ， 他 们 差 点 就 把 你 当 成 乞 丐 了 ， 他 们 把 你 抬 到 最 近 的 旅 馆 里 并 为 你 包 扎 伤 口 。 
qstr_You_fail_to_steal_an|你 没 能 偷 到 一 头 牛 。 
qstr_You_drive_away_{reg1|你 从 村 子 的 牛 栏 里 赶 走 了 {reg17}{reg12?头 :头 }牛 。 
qstr_OiM_Teper_luchshe_{s|你 最 好 别 让 你 自 己 被 {s9}看 见 。 
qstr_OiM_Potop_Loshad_tep|马 被 夺 走 了 。 该 把 它 带 到 它 该 去 的 地 方 去 了 。 
qstr_You_are_at_{s2}.|你 在 {s2}。 
qstr__You_have_successful|你 成 功 潜 入 了 。 
qstr___{reg1}_denars_per_|（ 每 晚 {reg1}泰 勒 ） 
qstr_Moreover_you_earn_{r|此 外 ， 你 聪 明 地 往 自 己 身 上 押 注 ， 赢 得 了 {reg8}泰 勒 。 
qstr_Victory_is_yours!_Yo|你 胜 利 了 ！ 你 赢 得 了 这 场 战 斗 ， 但 是 现 在 你 必 须 为 下 一 回 合 做 好 准 备 。 
qstr_You_have_been_bested|你 在 混 战 中 被 打 败 了 ， 但 是 竞 技 场 老 板 相 当 认 可 你 的 技 能 和 勇 气 ， 允 许 你 进 入 下 一 轮 比 赛 。 
qstr_{s11}^{s12}|{s11}^{s12}
qstr_You_were_beaten._The|你 被 击 败 了 。 农 民 们 因 为 他 们 的 成 功 而 受 鼓 舞 ， 但 是 你 想 教 给 他 们 的 课 程 可 能 并 没 有 被 他 们 掌 握 … … 
qstr_After_beating_your_l|在 击 败 你 的 刚 才 的 对 手 后 ， 你 向 农 民 们 讲 解 他 们 该 如 何 更 好 地 防 御 如 此 的 一 击 。 但 愿 他 们 能 学 到 这 一 经 验 ， 并 在 下 次 打 得 更 认 真 。 
qstr_The_bandits_are_brok|这 些 强 盗 被 打 败 了 ！ 那 些 还 活 着 的 和 意 识 还 清 醒 的 都 夹 着 尾 巴 逃 跑 了 ， 他 们 惧 怕 这 些 农 民 和 他 们 的 新 教 官 。 
qstr_{s1}_s_Ship|{s1}的 船 
qstr_^{s3}_=_{reg1}{s1}|^{s3}={reg1}{s1}
qstr_^{s3}_=_{reg1}{s2}|^{s3}={reg1}{s2}
qstr_However_{reg3?You_ar|不 过 ， {reg3?你 :{s1}}不 能 找 到 任 何 能 够 给 你 带 来 利 润 的 商 品 。 
qstr_^Buying_{s4}_here_an|^在 这 里 购 买 {s4}然 后 卖 到 {s5}去 ， 将 会 获 得 每 件 商 品 {reg6}泰 勒 的 利 润 。 {s3}
qstr_{reg3?You_find:{s1}_|{reg3?你 :{s1}}找 到 下 列 物 品 ： ^{s3}
qstr__Continue....|继 续 … … 
qstr__Ne_hvataet_money_nu|钱 不 够 。 要 求 有 {reg8}泰 勒 。 
qstr__Back|继 续 … … 
qstr__Stoimost_{reg8}_din|花 费 ： {reg9}泰 勒 。 
qstr__Continue|继 续 … … 
qstr_{s2}^{reg1}_{s1}_ear|{s2}^{reg1}个 {s1}获 得 {reg0}点 经 验 。 
qstr_{s2}^{s1}_earned_an_|{s2}^{s1}获 得 了 {reg0}点 额 外 的 经 验 。 
qstr_^You_earned_{reg0}_e|^你 获 得 了 {reg0}点 经 验 。 {s2}
qstr_The_training_didn_t_|训 练 进 行 得 很 糟 糕 。 
qstr_The_training_didn_t_g|训 练 进 行 得 不 太 好 。 
qstr_The_training_went_qu|训 练 进 行 得 不 错 。 
qstr_The_training_went_ve|训 练 进 行 得 非 常 好 。 
qstr_The_training_went_pe|训 练 进 行 得 很 完 美 。 
qstr_{s13}_asked_you_to_r|{s13}要 你 带 着 至 少 {reg13}人 去 向 他 报 告 。 
qstr_{s13}_ordered_you_to|{s13}命 令 你 参 加 对 {s14}的 攻 击 。 
qstr_Find_and_speak_with_|找 到 {s4}的 {s3}并 向 他 立 下 效 忠 的 誓 言 。 
qstr_you|你 
qstr_OiM_You_ve_failed_to|你 保 卫 村 庄 失 败 。 
qstr_OiM_You_ve_protected|你 击 败 了 敌 人 。 你 可 以 继 续 上 路 了 。 
qstr_OiM_You_ve_failed_to_|你 送 马 失 败 。 
qstr_OiM_You_ve_protected_|你 设 法 胜 过 了 追 赶 你 的 人 。 你 必 须 尽 快 运 送 马 匹 ， 在 别 人 决 定 抢 走 它 之 前 ， 把 它 送 到 。 
qstr_OiM_Da_takoe_bivaet_|好 机 会 来 了 ， 但 是 一 生 只 有 这 一 次 机 会 。 
qstr_OiM_Potop_Pani_osvob|这 位 女 士 自 由 了 。 该 回 去 了 。 
qstr_OiM_Potop_kshetuskiy|你 需 要 潜 入 马 厩 。 
qstr_OiM_You_ve_failed_to_w|你 未 能 打 败 敌 人 的 反 抗 ； 你 战 败 了 。 
qstr_OiM_You_ve_got_the_h|你 设 法 胜 过 了 追 赶 你 的 人 。 你 必 须 尽 快 把 马 送 给 斯 克 热 杜 斯 基 。 
qstr_Kozaki_podnyali_na_n|哥 萨 克 人 向 卫 兵 告 急 了 ！ 
qstr_OIM_getman_heroe_can|匈 牙 利 贝 格 霍 夫 市 的 训 诫 师 给 领 导 人 的 报 告 。 ^^您 好 ， 先 生 ！ 我 获 悉 到 那 柄 传 说 中 的 黑 杖 是 俄 罗 斯 的 最 高 统 治 者 家 族 的 某 一 员 的 遗 物 。 根 据 奥 列 格 家 族 的 家 族 传 说 ， 在 公 元 十 二 世 纪 中 叶 ， 他 们 的 祖 先 与 异 教 徒 的 祭 司 ， 亦 即 占 卜 者 们 ， 制 定 了 一 份 秘 密 契 约 。 那 些 占 卜 者 们 支 配 着 普 通 人 们 ， 亲 王 们 正 是 通 过 他 们 的 影 响 而 篡 夺 权 力 。 ^就 在 这 个 时 期 ， 占 卜 者 们 交 给 了 奥 列 格 家 族 的 亲 王 们 黑 杖 — — 一 柄 有 着 令 人 难 以 置 信 的 力 量 的 手 杖 。 在 基 辅 附 近 ， 这 些 亲 王 们 建 立 了 基 里 洛 夫 斯 基 修 道 院 。 显 然 ， 那 柄 手 杖 就 被 保 存 在 那 里 。 ^^在 萨 莫 吉 希 亚 的 显 赫 家 族 拉 齐 维 乌 氏 中 ， 也 流 传 着 类 似 的 传 说 。 最 终 我 发 现 ， 回 溯 到 留 里 克 家 族 的 统 治 时 期 ， 拉 齐 维 乌 氏 的 祖 先 在 当 时 担 任 的 是 祭 司 。 
qstr_OIM_getman_heroe_nee|这 本 书 是 以 古 代 语 言 写 的 ， 你 无 法 理 解 。 你 需 要 某 人 来 翻 译 它 。 
qstr_OIM_add__pora_nayti_|在 档 案 堆 里 花 了 许 多 小 时 之 后 ， 你 发 现 ， 那 柄 手 杖 一 定 在 拉 齐 维 乌 家 族 的 墓 穴 中 。 
qstr_OiM_You_ve_failed_to_wi|你 战 败 了 。 卫 兵 把 你 绑 了 起 来 并 把 你 扔 进 了 监 狱 。 
qstr_OiM_You_ve_wing_the_|国 王 被 废 黜 了 。 
qstr_OIM_add_getman__Da_z|拉 齐 维 乌 之 所 以 要 为 那 根 手 杖 而 斗 争 ， 当 然 事 出 有 因 。 无 论 谁 握 住 了 它 ， 他 都 会 像 获 得 了 所 有 的 古 代 家 族 的 支 持 一 样 。 你 必 须 找 到 这 件 古 物 … … 
qstr_OIM_add_getman__Knig|没 有 翻 译 人 员 ， 就 读 不 了 这 本 书 。 
qstr_OIM_add_getman__Prik|该 向 敌 人 展 示 真 正 的 哥 萨 克 人 是 如 何 战 斗 的 了 。 
qstr_OIM_add_getman__Nuzh|酋 长 有 新 任 务 给 你 。 你 应 该 与 他 晤 面 。 
qstr_OiM_dmitriy_Teper_ko|现 在 ， 监 狱 守 卫 已 死 ， 只 有 沙 皇 才 知 道 你 的 容 貌 。 你 需 要 找 到 一 位 强 大 的 庇 护 人 来 保 护 你 。 
qstr_OIM_add_getman__Prika|巴 拉 巴 什 命 令 你 征 服 沙 皇 俄 国 。 
qstr_OIM_add_getman__Bunt|起 义 受 到 了 血 腥 镇 压 。 巴 拉 巴 什 想 要 见 你 。 
qstr_you_we_lost_the_figh|你 战 败 了 。 更 糟 的 是 ， 你 必 须 支 付 敌 人 {reg0}泰 勒 。 
qstr_you_won_the_fight._A|你 赢 了 {reg0}泰 勒 。 你 也 学 到 了 一 些 新 的 战 斗 技 术 。 
qstr_you_we_lost_the_fight|你 被 打 败 了 。 幸 运 的 是 ， 这 只 是 个 皮 肉 伤 而 已 。 
qstr_you_won_the_fight._An|你 赢 得 了 战 斗 并 学 到 了 一 些 新 的 招 数 。 
qstr_You_ve_got_wound.._I|你 受 伤 了 。 最 好 休 息 一 下 再 振 作 起 来 。 
qstr_oim_the_duel_is_over|战 斗 结 果 是 平 手 。 
qstr_oim_the_duel_is_over.|你 输 了 。 你 应 该 练 习 你 的 射 击 技 能 。 
qstr_oim_the_duel_is_over._|你 长 时 间 地 练 习 火 枪 ， 看 来 这 是 有 用 的 。 你 赢 了 ！ 
qstr_You_sought_that_the_|当 你 在 酒 馆 就 餐 时 ， 你 注 意 到 了 一 名 富 有 的 市 民 。 你 看 见 他 有 点 醉 ， 看 来 让 他 那 沉 重 的 钱 包 变 轻 一 点 并 不 是 什 么 巨 大 挑 战 … … 
qstr_There_is_gourds._It_|在 酒 馆 休 息 与 吃 饭 之 后 ， 你 决 定 继 续 你 的 旅 程 。 
qstr_You_lost_the_fight._|你 输 了 。 卫 兵 们 听 到 了 哄 闹 声 ， 并 拿 下 了 你 … … 
qstr_The_man_is_dead..._Y|你 杀 了 你 的 对 手 。 你 拿 走 了 他 的 武 器 ， 还 从 他 的 钱 包 拿 了 些 钱 。 
